"","user_id","consent","age","gender","year_study","data_check","GSL_mean","Intrinsic_mean","STARS_mean","PASS_sum","pass_1","pass_2","pass_3","pass_4","pass_5","pass_6"
"1",98468,1,18,0,1,1,3.8,4.25,3,16,3,3,4,1,2,3
"2",98469,1,18,0,1,1,5.4,4.5,3.125,18,4,3,5,1,2,3
"3",98471,1,18,1,1,1,3.4,4.5,4.75,15,4,3,3,1,1,3
"4",98474,1,18,1,1,1,3.4,4.5,3.375,22,5,4,5,2,3,3
"5",98488,1,18,1,1,1,2.6,4.5,3.625,23,5,5,5,2,3,3
"6",98489,1,18,1,1,1,3.8,6,3.75,24,5,2,5,4,4,4
"7",98502,1,32,1,1,1,2.2,3.75,3.875,20,4,4,5,2,2,3
"8",98504,1,18,0,1,1,5.4,6.75,3.25,15,3,3,4,2,1,2
"9",98514,1,18,0,1,1,3.2,3.25,3.375,19,4,4,5,2,1,3
"10",98515,1,18,1,1,1,4.6,6,4.375,14,3,2,2,1,2,4
"11",98517,1,18,1,1,1,4.8,6,3.625,22,4,3,5,1,5,4
"12",98522,1,18,0,1,1,2.8,4.75,3.75,27,5,4,5,5,3,5
"13",98527,1,19,0,2,1,3.2,5,3.75,21,4,3,3,2,5,4
"14",98537,1,18,2,1,1,5,5.75,5,18,4,4,5,1,1,3
"15",98551,1,18,2,1,1,2.4,3,3.75,21,3,4,5,3,3,3
"16",98554,1,17,1,1,1,5,4.75,2.75,13,2,1,3,3,1,3
"17",98560,1,44,1,1,1,4.2,4.25,3.875,18,3,4,5,2,1,3
"18",98577,1,18,1,1,1,2.8,4.5,5,18,2,3,4,2,3,4
"19",98591,1,18,1,1,1,3.4,4.75,3.125,21,5,5,3,2,3,3
"20",98597,1,28,1,1,1,3,2.5,1.875,19,1,2,3,5,5,3
"21",98609,1,19,1,1,1,4,3.75,3.875,15,4,2,3,1,2,3
"22",98616,1,17,1,1,1,6.8,6.75,3,10,2,1,1,1,3,2
"23",98635,1,18,0,1,1,3.2,4.5,2,16,4,4,3,2,1,2
"24",98664,1,17,1,1,1,4.2,4.5,3.625,17,4,3,5,1,1,3
"25",98751,1,17,0,1,1,3.6,3.5,1.75,23,4,5,5,4,2,3
"26",98757,1,18,1,1,1,2.8,3,3.5,18,3,3,4,2,3,3
"27",98772,1,18,1,1,1,3.2,3.5,3.125,19,5,3,3,1,4,3
"28",98776,1,18,1,1,1,4,4.5,4,15,3,2,2,3,2,3
"29",98777,1,18,1,1,1,4.4,4.25,2.875,18,4,4,3,2,2,3
"30",98793,1,17,0,1,1,4.6,6,4,18,3,4,5,1,2,3
"31",98803,1,19,1,1,1,4.8,6,4,17,5,3,4,1,1,3
"32",98805,1,19,1,1,1,3.4,3.75,3,21,4,4,4,2,5,2
"33",98808,1,19,1,2,1,4.4,5,3.25,16,2,2,4,3,3,2
"34",98826,1,18,1,1,1,3.4,3.5,3.5,19,4,3,4,2,3,3
"35",98830,1,18,1,1,1,4,4.5,4.625,13,3,2,4,1,1,2
"36",98836,1,18,0,1,1,6.2,6.75,4.375,12,3,2,1,1,3,2
"37",98846,1,22,1,1,1,2.8,5.75,4.25,22,4,4,2,3,4,5
"38",98857,1,19,1,1,1,5.8,5,3.25,13,4,3,1,1,1,3
"39",98864,1,18,0,1,1,3,5,3.125,18,4,4,3,1,4,2
"40",98865,1,19,1,1,1,5.2,7,2.5,24,4,4,4,4,4,4
"41",98879,1,17,1,1,1,4.2,4.25,3.25,18,4,3,4,2,3,2
"42",98912,1,18,2,1,1,3.6,4.5,3.125,20,4,3,2,5,3,3
"43",98914,1,18,1,1,1,4.4,4.75,3.625,22,3,2,5,5,3,4
"44",98917,1,18,1,1,1,5.2,6,3.625,15,5,3,4,1,1,1
"45",98919,1,18,0,1,1,3.8,3,2.25,15,2,3,3,1,3,3
"46",98922,1,19,1,1,1,4,4.5,3.5,21,4,4,4,2,2,5
"47",98924,1,19,1,1,1,4.4,5.25,3.125,21,4,4,3,4,3,3
"48",98932,1,19,1,1,1,4.6,4.25,3,13,4,3,2,1,1,2
"49",98938,1,24,1,1,1,5.4,4.5,4.125,16,4,2,5,1,1,3
"50",98949,1,18,1,1,1,5.6,5.75,3.875,13,5,4,1,1,1,1
"51",98955,1,18,1,1,1,4.4,3,4.25,14,3,3,3,1,1,3
"52",98959,1,18,1,1,1,4.4,5.75,3.25,20,4,4,3,3,2,4
"53",98962,1,18,0,1,1,3,3.25,2.625,16,3,4,5,2,1,1
"54",98963,1,18,1,1,1,4.8,4,3.25,23,5,4,5,2,3,4
"55",98970,1,19,1,1,1,4.2,6.25,4.25,27,5,4,5,4,4,5
"56",98971,1,18,1,1,1,3.6,4,2.625,20,5,3,3,2,5,2
"57",98973,1,17,1,1,1,3.4,5.25,4.125,13,4,3,2,2,1,1
"58",99096,1,18,1,1,1,3.4,6.25,2.875,20,3,4,5,1,4,3
"59",99102,1,17,1,1,1,3,3.5,3.25,16,5,2,3,2,1,3
"60",99115,1,18,1,1,1,3.6,5.25,4.125,23,5,4,5,2,3,4
"61",99125,1,18,1,1,1,4.2,4.25,1.875,16,5,4,2,1,1,3
"62",99131,1,18,0,1,1,4,4.25,2.625,23,4,4,4,3,4,4
"63",99135,1,17,1,1,1,4,2.75,3.5,15,3,3,4,2,2,1
"64",99137,1,19,1,1,1,3.8,5.25,4.5,23,4,4,3,2,5,5
"65",99146,1,18,1,1,1,6.2,5,5,22,2,2,5,5,5,3
"66",99147,1,18,1,1,1,4.2,3.75,3.375,13,2,2,3,1,2,3
"67",99160,1,18,1,1,1,4.8,6,4.375,24,4,5,2,5,5,3
"68",99173,1,24,1,1,1,3.6,4.5,3.5,18,3,3,4,4,2,2
"69",99236,1,17,1,1,1,4.6,5,4.5,17,2,2,4,5,1,3
"70",99241,1,22,1,1,1,4.6,4,4,19,3,3,4,4,2,3
"71",99242,1,18,1,1,1,2.6,3,4.625,25,5,5,4,3,3,5
"72",99243,1,17,1,1,1,3.8,3.25,3.625,20,4,3,5,1,4,3
"73",99252,1,19,0,2,1,5,6.25,2.75,15,2,3,4,1,2,3
"74",99256,1,18,1,1,1,4.2,5.25,3,17,4,4,3,1,2,3
"75",99269,1,17,1,1,1,3,5.25,4.125,18,4,4,3,2,3,2
"76",99274,1,18,1,1,1,1.6,3.25,3.75,21,4,4,5,2,3,3
"77",99275,1,17,1,1,1,4.4,4.5,4.125,18,4,3,4,1,3,3
"78",99276,1,18,1,1,1,3,2.75,3.375,19,3,3,4,3,2,4
"79",99277,1,19,1,1,1,3.6,4.5,2.75,16,3,3,4,1,2,3
"80",99280,1,25,0,1,1,4.2,6.5,3.25,22,3,2,4,5,5,3
"81",99283,1,19,1,2,1,4.2,4.75,3.625,15,3,2,2,2,2,4
"82",99291,1,21,1,1,1,4.2,4.5,3.625,18,5,5,5,1,1,1
"83",99310,1,18,1,1,1,4.8,4.25,2.5,20,4,3,5,3,2,3
"84",99312,1,19,1,1,1,4.2,5.5,4.125,26,4,3,5,5,4,5
"85",99319,1,18,0,1,1,3.2,2.75,1.625,17,2,3,5,2,2,3
"86",99334,1,35,1,1,1,5,6,4.375,18,4,3,3,2,1,5
"87",99335,1,19,1,1,1,4.2,6.75,2,23,3,3,5,3,4,5
"88",99337,1,21,1,2,1,5.8,5.75,4,8,1,1,1,1,2,2
"89",99338,1,19,1,1,1,4.4,6.5,2.125,24,3,2,5,4,5,5
"90",99342,1,17,1,1,1,3,3.25,4.25,29,5,4,5,5,5,5
"91",99344,1,18,1,1,1,4.2,4.5,3.625,13,4,2,3,1,1,2
"92",99352,1,17,1,1,1,3.2,3.75,3,19,5,3,4,2,2,3
"93",99354,1,18,1,1,1,3.8,4,4.125,18,5,4,3,1,2,3
"94",99358,1,18,1,1,1,3.4,5.25,2.875,12,3,3,2,1,1,2
"95",99361,1,24,1,2,1,3.6,4.75,2.625,22,5,4,5,1,2,5
"96",99370,1,42,1,1,1,4,4,3.625,17,3,3,3,2,2,4
"97",99372,1,18,1,1,1,3.4,5,3,18,3,4,5,1,2,3
"98",99374,1,18,1,1,1,2.8,4.75,3.75,17,4,3,2,2,3,3
"99",99376,1,19,1,1,1,4.2,4.75,4.125,17,4,3,3,2,2,3
"100",99377,1,18,0,1,1,4.6,5,3.125,16,3,4,2,2,2,3
"101",99378,1,18,1,1,1,2,2,4.25,27,4,4,5,5,4,5
"102",99388,1,23,1,1,1,2.2,4.75,4.75,26,5,4,3,5,4,5
"103",99395,1,18,1,1,1,2.2,3.5,3.625,30,5,5,5,5,5,5
"104",99396,1,17,1,1,1,3.2,4.25,2.5,22,5,3,4,2,4,4
"105",99400,1,18,1,1,1,3,4,4.625,21,4,3,4,1,5,4
"106",99404,1,21,1,1,1,3.6,6,4.125,25,5,4,5,3,4,4
"107",99412,1,17,1,1,1,1.8,4.75,3.875,26,4,5,5,3,4,5
"108",99413,1,18,1,1,1,5.4,5.75,2.375,18,3,3,4,4,2,2
"109",99414,1,19,1,1,1,5,5.75,4.25,23,4,4,5,5,2,3
"110",99419,1,18,1,2,1,3.6,5,3.375,25,5,3,3,5,5,4
"111",99422,1,18,1,1,1,3.4,3.5,3.75,24,5,5,5,3,2,4
"112",99423,1,20,1,1,1,5.4,4.75,4.125,15,2,1,3,2,2,5
"113",99426,1,19,1,2,1,3.2,5.5,3.375,23,3,4,3,5,5,3
"114",99431,1,19,1,1,1,4,5.5,2.875,17,4,3,3,2,2,3
"115",99438,1,17,0,1,1,3.6,4.25,3.125,20,4,3,5,2,3,3
"116",99441,1,17,1,1,1,3.6,5,3.75,16,3,3,5,2,1,2
"117",99447,1,18,1,1,1,5.8,6.75,3.625,16,2,3,4,1,3,3
"118",99449,1,18,1,1,1,4.6,5.25,5,18,3,4,5,1,2,3
"119",99471,1,18,1,1,1,4.2,5.25,4.25,12,3,3,2,1,1,2
"120",99476,1,18,1,1,1,2.6,3.25,3.625,16,3,4,4,1,1,3
"121",99499,1,18,1,1,1,3,4.75,3.25,22,4,3,5,3,4,3
"122",99505,1,18,1,1,1,3.4,4.25,4.75,22,4,4,5,3,3,3
"123",99509,1,19,2,1,1,4.8,6.5,3.625,22,5,3,4,4,2,4
"124",99511,1,18,1,1,1,4.4,3.25,2.625,16,4,3,4,1,2,2
"125",99521,1,18,1,1,1,4.8,5.75,4.25,16,5,4,1,3,1,2
"126",99548,1,18,1,1,1,4.4,4.25,3.375,18,2,2,3,4,4,3
"127",99582,1,18,1,1,1,4,5.5,5,22,4,4,5,3,3,3
"128",99595,1,18,1,1,1,4.4,5.75,3.375,16,3,2,4,4,1,2
"129",99637,1,18,1,1,1,2.6,3.25,3.75,25,5,4,5,3,4,4
"130",99642,1,17,1,1,1,4.2,5,2.75,17,3,3,4,2,2,3
"131",99655,1,18,1,1,1,4.4,4,4.25,18,4,3,4,2,1,4
"132",99678,1,18,1,1,1,4.8,5,4.625,19,4,4,3,2,3,3
"133",99685,1,18,1,1,1,4.4,5.25,3.375,21,4,3,5,3,2,4
"134",99698,1,18,1,1,1,4.4,4.5,3.5,16,4,5,3,2,1,1
"135",99710,1,18,1,1,1,2.8,4.25,4.125,24,5,5,5,2,2,5
"136",99718,1,18,1,1,1,3.4,3.75,4.625,19,4,3,4,3,3,2
"137",99722,1,18,1,1,1,4.8,5.75,2.375,21,5,3,5,2,3,3
"138",99727,1,18,0,1,1,2.4,2.5,1.75,25,5,4,5,3,5,3
"139",99728,1,18,1,1,1,3.4,3.75,3.875,19,3,3,5,2,4,2
"140",99729,1,18,0,1,1,3.8,5.25,2.25,20,4,4,5,2,2,3
